name,email,company,role,industry,company_size,growth_rate,seniority,lead_source
Jennifer Smith,[email],Smith Solutions,CEO,Fintech,medium,0.21,Senior,Conference
Elizabeth Gonzalez,[email],Gonzalez Corp,CTO,Cybersecurity,medium,0.04,Senior,ColdList
Michael Garcia,[email],Garcia Group,Engineering Manager,Ecommerce,small,0.18,Senior,Conference
Susan Gonzalez,[email],Gonzalez Systems,HR Director,SaaS,large,0.21,Junior,ColdList
James Smith,[email],Smith Solutions,VP Sales,SaaS,large,0.25,Senior,Referral
John Thomas,[email],Thomas Inc.,Founder,AI,small,0.14,Senior,Inbound
Barbara Martinez,[email],Martinez Corp,HR Director,SaaS,medium,0.21,Junior,Inbound
Joseph Taylor,[email],Taylor LLC,HR Director,SaaS,medium,0.04,Mid,Inbound
David Smith,[email],Smith Inc.,Marketing Manager,Fintech,enterprise,0.26,Senior,ColdList
James Williams,[email],Williams LLC,CTO,Ecommerce,large,0.07,Mid,Inbound
Richard Davis,[email],Davis Group,CEO,Ecommerce,small,0.12,Junior,Inbound
Jennifer Lopez,[email],Lopez Solutions,CTO,Ecommerce,medium,0.14,Junior,Referral
Susan Jones,[email],Jones Technologies,Engineering Manager,Fintech,large,0.28,Senior,ColdList
Patricia Hernandez,[email],Hernandez Solutions,Marketing Manager,Healthcare,small,0.07,Mid,Referral
Richard Jackson,[email],Jackson Corp,CTO,Healthcare,enterprise,0.16,Mid,Referral
Jessica Williams,[email],Williams Corp,Engineering Manager,Ecommerce,large,0.12,Mid,Conference
Joseph Hernandez,[email],Hernandez Technologies,Marketing Manager,AI,enterprise,0.11,Executive,LinkedIn
Karen Lopez,[email],Lopez Group,Marketing Manager,Fintech,small,0.23,Junior,ColdList
Susan Davis,[email],Davis Inc.,Marketing Manager,Healthcare,medium,0.04,Mid,LinkedIn
Mary Smith,[email],Smith Solutions,Founder,AI,small,0.06,Mid,Inbound
Richard Rodriguez,[email],Rodriguez LLC,VP Sales,SaaS,large,0.11,Senior,ColdList
James Anderson,[email],Anderson Corp,CEO,Ecommerce,medium,0.12,Senior,LinkedIn
Mary Martinez,[email],Martinez Group,CEO,Cybersecurity,enterprise,0.14,Junior,Conference
Elizabeth Moore,[email],Moore LLC,HR Director,Healthcare,enterprise,0.08,Senior,Referral
Richard Thomas,[email],Thomas LLC,CEO,Cybersecurity,large,0.04,Mid,Conference
Jessica Davis,[email],Davis Group,CTO,AI,large,0.29,Mid,ColdList
Barbara Taylor,[email],Taylor LLC,Engineering Manager,SaaS,small,0.28,Senior,ColdList
Susan Martin,[email],Martin Group,Engineering Manager,AI,large,0.3,Senior,Inbound
Sarah Martin,[email],Martin Group,HR Director,Cybersecurity,large,0.09,Junior,Referral
Susan Smith,[email],Smith Inc.,Marketing Manager,Ecommerce,large,0.27,Senior,Conference
Jennifer Miller,[email],Miller Corp,HR Director,Fintech,medium,0.28,Executive,Inbound
Robert Thomas,[email],Thomas Solutions,CTO,Ecommerce,enterprise,0.03,Senior,Conference
David Taylor,[email],Taylor Technologies,CTO,Healthcare,medium,0.1,Junior,Inbound
Richard Gonzalez,[email],Gonzalez Corp,Engineering Manager,AI,enterprise,0.27,Executive,Referral
Thomas Jones,[email],Jones LLC,CTO,Healthcare,enterprise,0.08,Mid,Referral
David Rodriguez,[email],Rodriguez Systems,Marketing Manager,SaaS,small,0.3,Executive,Conference
Jennifer Martin,[email],Martin Systems,Founder,Healthcare,enterprise,0.14,Junior,ColdList
Sarah Rodriguez,[email],Rodriguez Corp,CTO,Healthcare,enterprise,0.26,Junior,LinkedIn
James Johnson,[email],Johnson Solutions,CTO,Healthcare,enterprise,0.29,Senior,Referral
Mary Rodriguez,[email],Rodriguez Technologies,VP Sales,Cybersecurity,medium,0.2,Executive,ColdList
William Miller,[email],Miller LLC,CEO,Ecommerce,small,0.19,Mid,Referral
James Rodriguez,[email],Rodriguez Solutions,HR Director,Ecommerce,large,0.28,Senior,ColdList
David Jackson,[email],Jackson Corp,CTO,Fintech,medium,0.19,Executive,Referral
Jennifer Smith,[email],Smith LLC,VP Sales,Fintech,small,0.16,Executive,Conference
Joseph Williams,[email],Williams Technologies,Marketing Manager,SaaS,enterprise,0.23,Mid,Inbound
William Jones,[email],Jones Technologies,VP Sales,AI,large,0.13,Executive,Inbound
David Miller,[email],Miller Technologies,CTO,Fintech,medium,0.06,Executive,Conference
Jennifer Moore,[email],Moore Group,Founder,Ecommerce,large,0.02,Junior,LinkedIn
David Johnson,[email],Johnson Inc.,Engineering Manager,SaaS,enterprise,0.07,Senior,LinkedIn
Mary Taylor,[email],Taylor Group,Engineering Manager,SaaS,small,0.09,Mid,LinkedIn
